05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102251 at Thu May 21 12:39:34 IST 2026
mantas: ============================================================
05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
                 case when  DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Trxn_Am,
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Wthdrwl_Amt, -- Debit
                 0                      as Deposit_Amt, -- Credit         
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then 1 else 0 end as Small_Trans_Ct,                  
                 case when  w.orig_actvy_risk_nb > @Actvty_Risk_Cutoff_Lvl then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Hr_Amt,
                 case when  w.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Pass_Thru_Amt,
                 case when  DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM), -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) 
                       when  w.RCV_TRXN_ACTVY_AM - trunc(w.RCV_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                       when  w.SEND_TRXN_ACTVY_AM - trunc(w.SEND_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                       else 0 end Lrf_Amt,
                 case when w.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 w.FUNC_CRNCY_CD  
              from 
                Wire_vw w, 
                fccmatomic.ACCT a 
              where 
                   w.ORIG_ACCT_ID = a.ACCT_INTRL_ID
               and w.INTRL_ORIG_ACCT_FL = 'Y'
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and (@All_Jurisdictions_Fl = 'Y' OR a.JRSDCN_CD IN (@Incl_Jurisdictions_Lst))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN (@Mantas_Bus_Acct_Type_Lst)   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR' 
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2     
              -- --------------------------    
              union all
              -- Wire trans - SCND  Counter Party (BENEF)
              select /*+ QB_NAME(WIRE_SORG) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.SCND_ORIG_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 w.BENEF_ACCT_ID||w.RCV_INSTN_SEQ_ID||w.BENEF_AUG_NM         as Cntr_Party_Nm,         
                 a.ACCT_EFCTV_RISK_NB   as Efctv_Risk_Lvl,  
                 w.SCND_ORIG_ACTVY_RISK_NB   as Actvty_Risk_Lvl,         
                 w.DATA_DUMP_DT,
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,            
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Trxn_Am,
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Wthdrwl_Amt, -- Debit
                 0                      as Deposit_Amt, -- Credit         
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then 1 else 0 end as Small_Trans_Ct,                  
                    case when  w.scnd_orig_actvy_risk_nb > @Actvty_Risk_Cutoff_Lvl then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Hr_Am,
                    case when  w.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                    case when  DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM), -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                         when  w.RCV_TRXN_ACTVY_AM - trunc(w.RCV_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                         when  w.SEND_TRXN_ACTVY_AM - trunc(w.SEND_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                    else 0 end Lrf_Am,
                 case when w.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 w.FUNC_CRNCY_CD  
              from 
                Wire_vw w, 
                fccmatomic.ACCT a 
              where 
                   w.SCND_ORIG_ACCT_ID = a.ACCT_INTRL_ID
               and w.INTRL_SCND_ORIG_ACCT_FL = 'Y'
               -- Exlude transaction where SCND_ORIG = ORIG
               and ((w.INTRL_ORIG_ACCT_FL = 'Y' and coalesce(w.ORIG_ACCT_ID,'-')<>w.SCND_ORIG_ACCT_ID) or  w.INTRL_ORIG_ACCT_FL <> 'Y')
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and (@All_Jurisdictions_Fl = 'Y' OR a.JRSDCN_CD IN (@Incl_Jurisdictions_Lst))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN (@Mantas_Bus_Acct_Type_Lst)   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR' 
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2     
              -- --------------------------    
              union all
              -- Wire trans - BENEF  - Counter Party (ORIG)
              select /*+ QB_NAME(WIRE_BENE) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.BENEF_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 w.ORIG_ACCT_ID||w.SEND_INSTN_SEQ_ID||w.ORIG_AUG_NM         as Cntr_Party_Nm, 
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl,
                 w.BENEF_ACTVY_RISK_NB   as Actvty_Risk_Lvl,         
                 w.DATA_DUMP_DT,  
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,          
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Trxn_Am,
                 0                     as Wthdrwl_Amt, -- Debit
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Deposit_Amt, -- Credit         
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then 1 else 0 end as Small_Trans_Ct,                  
                 case when  w.benef_actvy_risk_nb > @Actvty_Risk_Cutoff_Lvl then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Hr_Am,
                 case when  w.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                 case when  DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM), -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) 
                       when  w.RCV_TRXN_ACTVY_AM - trunc(w.RCV_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                       when  w.SEND_TRXN_ACTVY_AM - trunc(w.SEND_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                       else 0 end Lrf_Am,
                 case when w.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 w.FUNC_CRNCY_CD  
              from 
                  Wire_vw w, 
                  fccmatomic.ACCT a 
              where 
                   w.BENEF_ACCT_ID = a.ACCT_INTRL_ID
               and w.INTRL_BENEF_ACCT_FL = 'Y'  
                   -- Exlude transaction where BENEF = ORIG  or BENEF = SCND_ORIG 
               and ((w.INTRL_ORIG_ACCT_FL = 'Y' and coalesce(w.ORIG_ACCT_ID,'-') <> w.BENEF_ACCT_ID) or  w.INTRL_ORIG_ACCT_FL <> 'Y')     
               and ((coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') = 'Y' and coalesce(w.SCND_ORIG_ACCT_ID,'-') <> w.BENEF_ACCT_ID) or  (coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') <> 'Y'))    
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and (@All_Jurisdictions_Fl = 'Y' OR a.JRSDCN_CD IN (@Incl_Jurisdictions_Lst))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN (@Mantas_Bus_Acct_Type_Lst)   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR' 
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2              
              -- --------------------------    
              union all       
              -- Wire trans - SCND BENEF - Counter Party (ORIG)
              select /*+ QB_NAME(WIRE_SBENE) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.SCND_BENEF_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 w.ORIG_ACCT_ID||w.SEND_INSTN_SEQ_ID||w.ORIG_AUG_NM  as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl,
                 w.SCND_BENEF_ACTVY_RISK_NB   as Actvty_Risk_Lvl,           
                 w.DATA_DUMP_DT,
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then w.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,            
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Trxn_Am,
                 0                     as Wthdrwl_Amt, -- Debit
                 DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) as Deposit_Amt, -- Credit         
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then 1 else 0 end as Small_Trans_Ct,                  
                 case when  w.scnd_benef_actvy_risk_nb > @Actvty_Risk_Cutoff_Lvl then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Hr_Am,
                 case when  w.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                 case when  DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM), -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) 
                      when  w.RCV_TRXN_ACTVY_AM - trunc(w.RCV_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                      when  w.SEND_TRXN_ACTVY_AM - trunc(w.SEND_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM)
                      else 0 end Lrf_Am,
                 case when w.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',w.TRXN_FUNC_AM,w.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 w.FUNC_CRNCY_CD  
              from 
                 Wire_vw w, 
                 fccmatomic.ACCT a 
              where 
                   w.SCND_BENEF_ACCT_ID = a.ACCT_INTRL_ID
               and w.INTRL_SCND_BENEF_ACCT_FL = 'Y'
               -- Exlude transaction where SCND_BENEF = BENEF
               and ((w.INTRL_BENEF_ACCT_FL = 'Y' and coalesce(w.BENEF_ACCT_ID,'-') <> w.SCND_BENEF_ACCT_ID)  or w.INTRL_BENEF_ACCT_FL <> 'Y')    
                -- Exlude transaction where BENEF = ORIG  or BENEF = SCND_ORIG 
               and ((w.INTRL_ORIG_ACCT_FL = 'Y' and coalesce(w.ORIG_ACCT_ID,'-') <> w.SCND_BENEF_ACCT_ID) or  w.INTRL_ORIG_ACCT_FL <> 'Y')     
               and ((coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') = 'Y' and coalesce(w.SCND_ORIG_ACCT_ID,'-') <> w.SCND_BENEF_ACCT_ID) or  (coalesce(w.INTRL_SCND_ORIG_ACCT_FL,'-') <> 'Y'))                   
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and (@All_Jurisdictions_Fl = 'Y' OR a.JRSDCN_CD IN (@Incl_Jurisdictions_Lst))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN (@Mantas_Bus_Acct_Type_Lst)   
               -- include Retail Customer Accounts only
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR' 
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               -- Exclude Exempted Accounts
               and a.ACCT_EFCTV_RISK_NB <> -2
              -- --------------------------    
              union all
              -- MI transaction -- REM  
              select /*+ QB_NAME(MI_REM) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then m.REM_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 m.BENEF_ACCT_ID||m.DEP_INSTN_SEQ_ID||m.BENEF_AUG_NM  as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl, 
                 m.REM_ACTVY_RISK_NB   as Actvty_Risk_Lvl,          
                 m.DATA_DUMP_DT, 
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then m.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,           
                 DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Trxn_Am,
                 DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Wthdrwl_Amt, -- Debit
                 0                    as Deposit_Amt, -- Credit         
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then 1 else 0 end as Small_Trans_Ct,                  
                    case when m.rem_actvy_risk_nb > @Actvty_Risk_Cutoff_Lvl then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Hr_Am,
                    case when m.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                    case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM), -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) 
                          when m.DEP_TRXN_ACTVY_AM - trunc(m.DEP_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.ISSUE_TRXN_ACTVY_AM - trunc(m.ISSUE_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.CLR_TRXN_ACTVY_AM - trunc(m.CLR_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)     
                    else 0 end Lrf_Am,
                 case when m.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 m.FUNC_CRNCY_CD  
              from 
                 Mi_vw m, 
                 fccmatomic.ACCT a 
              where 
                   m.REM_ACCT_ID = a.ACCT_INTRL_ID
               and m.INTRL_REM_ACCT_FL = 'Y'
               -- allows coverage of all jurisdictions without enumerating them in the Included Jurisdiction Codes 
               and (@All_Jurisdictions_Fl = 'Y' OR a.JRSDCN_CD IN (@Incl_Jurisdictions_Lst))
               -- Cover only specific accounts
               and a.MANTAS_ACCT_BUS_TYPE_CD IN (@Mantas_Bus_Acct_Type_Lst)   
               --  Include Retail Customer Accounts Only 
               and a.MANTAS_ACCT_HOLDR_TYPE_CD = 'CR'
               -- Exclude Test Accounts
               and coalesce(a.TEST_ACCT_FL,'N') <> 'Y'
               --Exclude Exempted Accounts 
               and a.ACCT_EFCTV_RISK_NB <> -2                  
               -- Getting data for look back period only and Utilize indexes     
               --25222051, OFSAABD-31950   
               and m.MANTAS_ISSUE_DATE >  (select Min_Dt from clndr_vw) and m.MANTAS_ISSUE_DATE <= (select Max_Dt from clndr_vw)                   
              -- --------------------------    
              union all      
              -- MI transaction   - BENEF      
              select /*+ QB_NAME(MI_BENE) */
                 a.ACCT_INTRL_ID,
                 a.ACCT_SEQ_ID,
                 a.PRMRY_CUST_INTRL_ID,
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then m.BENEF_AUG_NM else '--' end as Aug_Nm,
                 -- Counter Party Name                 
                 m.REM_ACCT_ID||m.ISSUE_INSTN_SEQ_ID||m.REM_AUG_NM  as Cntr_Party_Nm,
                 a.ACCT_EFCTV_RISK_NB  as Efctv_Risk_Lvl, 
                 m.BENEF_ACTVY_RISK_NB   as Actvty_Risk_Lvl,          
                 m.DATA_DUMP_DT,
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then m.DATA_DUMP_DT else to_date('01/01/1999','MM/DD/YYYY') end as Small_Data_Dump_Dt,            
                 DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Trxn_Am,
                 0                   as Wthdrwl_Amt, -- Debit
                 DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) as Deposit_Amt, -- Credit         
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Small_Trans_Amt,                  
                 case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) >= @Min_Small_Trans_Amt and DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) <= @Max_Small_Trans_Amt 
                      then 1 else 0 end as Small_Trans_Ct,                  
                    case when m.benef_actvy_risk_nb > @Actvty_Risk_Cutoff_Lvl then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Hr_Am,
                    case when m.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end Pass_Thru_Am,
                    case when DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM), -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) 
                          when m.DEP_TRXN_ACTVY_AM - trunc(m.DEP_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.ISSUE_TRXN_ACTVY_AM - trunc(m.ISSUE_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)
                          when m.CLR_TRXN_ACTVY_AM - trunc(m.CLR_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM)     
                    else 0 end Lrf_Am,
                 case when m.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',m.TRXN_FUNC_AM,m.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
                 m.FUNC_CRNCY_CD  
               from 
                 Mi_vw m, 
                 fccmatomic.ACCT a 
              where 
                   m.BENEF_ACCT_ID = a.ACCT_INTRL_ID
               and m.INTRL_BENEF_ACCT_FL = 'Y' 
               -- Exlude transaction where BENEF = REM
