05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102121 at Thu May 21 12:24:34 IST 2026
mantas: ============================================================
05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
                 WHEN tr.RCV_TRXN_ACTVY_AM - TRUNC(tr.RCV_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 WHEN tr.SEND_TRXN_ACTVY_AM - TRUNC(tr.SEND_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 ELSE 0 END) LRF_AMT,
	      	case when tr.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
          tr.FUNC_CRNCY_CD 				 
FROM      fccmatomic.WIRE_TRXN tr
WHERE
   (@All_Trans_Src_Fl='Y' OR tr.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
and DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=@Min_Individual_Trans_Amt
AND tr.MANTAS_TRXN_PRDCT_CD in (@Incl_Wire_Trxn_Prdct_Type_Lst)
and tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--31536090 
and tr.TRXN_EXCTN_DT >= (select Min_Dt from clndr_vw) and tr.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw)
and tr.DATA_DUMP_DT >= (select Min_Dt from clndr_vw) and tr.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)
and (@Include_Related_Parties_Fl = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
and (@Include_B2B_Trnfr_Fl = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
and tr.CXL_PAIR_TRXN_INTRL_ID is null
),

Mi_Trxn_Vw as
(SELECT
          tr.BENEF_ACCT_ID,
          tr.SCND_BENEF_ACCT_ID,
          tr.REM_ACCT_ID,
          tr.data_dump_dt,
          --21153210
          tr.MANTAS_POST_DT,
          tr.MANTAS_ISSUE_DATE,
          DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) as Trxn_Am,
          tr.BENEF_ACTVY_RISK_NB,
          tr.SCND_BENEF_ACTVY_RISK_NB,
          tr.REM_ACTVY_RISK_NB,
          tr.INTRL_BENEF_ACCT_FL,
          tr.INTRL_SCND_BENEF_ACCT_FL,
          tr.INTRL_REM_ACCT_FL,
          (CASE WHEN tr.PASS_THRU_FL='Y' THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) ELSE 0 END) PASS_THRU_AMT,        
          (CASE WHEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) - TRUNC(DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM), -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) 
                 WHEN tr.CLR_TRXN_ACTVY_AM - TRUNC(tr.CLR_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 WHEN tr.DEP_TRXN_ACTVY_AM - TRUNC(tr.DEP_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 WHEN tr.ISSUE_TRXN_ACTVY_AM - TRUNC(tr.ISSUE_TRXN_ACTVY_AM, -@Lrf_Digits) = 0 THEN DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 ELSE 0 END) LRF_AMT,
				  case when tr.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
          tr.FUNC_CRNCY_CD
FROM      fccmatomic.MI_TRXN tr

WHERE
   (@All_Trans_Src_Fl='Y' OR tr.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
and tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
and tr.MANTAS_TRXN_PRDCT_CD in (@Incl_MI_Trxn_Prdct_Type_Lst)
and DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=@Min_Individual_Trans_Amt
--31536090 
--21153210
--and tr.MANTAS_POST_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and @Look_Back_Period - 1)
and tr.DATA_DUMP_DT >= (select Min_Dt from clndr_vw) and tr.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)
and (@Include_Related_Parties_Fl = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
and (@Include_B2B_Trnfr_Fl = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
and tr.CXL_PAIR_TRXN_INTRL_ID is null
),

--27476375 
Cust_Accounts as
(SELECT 
        c.CUST_SEQ_ID,
        ac.PRMRY_CUST_INTRL_ID CUST_ID,
        ac.ACCT_INTRL_ID,
        ac.ACCT_SEQ_ID, 
        c.CUST_EFCTV_RISK_NB
FROM        
 fccmatomic.ACCT ac,
 fccmatomic.CUST c 
WHERE     
    c.CUST_INTRL_ID = ac.PRMRY_CUST_INTRL_ID
AND ac.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
AND c.CUST_EFCTV_RISK_NB <> -2 
AND ac.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst)
AND (@All_Jurisdictions_Fl = 'Y' or c.JRSDCN_CD in (@Incl_Jurisdictions_Lst))
AND @Primary_Cust_Fl = 'Y'

UNION ALL
SELECT 
        c.CUST_SEQ_ID,
        c.CUST_INTRL_ID CUST_ID,
        ac.ACCT_INTRL_ID,
        ac.ACCT_SEQ_ID,         
        c.CUST_EFCTV_RISK_NB
FROM        
  fccmatomic.ACCT ac,
  fccmatomic.CUST_ACCT ca, 
  fccmatomic.CUST c,
  fccmatomic.CUST_ACCT_ROLE car
WHERE     
    ac.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
AND ca.CUST_INTRL_ID = c.CUST_INTRL_ID
AND ca.CUST_ACCT_ROLE_CD = car.CUST_ACCT_ROLE_CD
AND ac.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
AND c.CUST_EFCTV_RISK_NB <> -2 
AND ac.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst)
AND (@All_Jurisdictions_Fl = 'Y' or c.JRSDCN_CD in (@Incl_Jurisdictions_Lst))
AND (car.TRDNG_AUTH_FL = 'Y' or car.WDRWL_AUTH_FL = 'Y' or car.POA_FL = 'Y')
AND @Primary_Cust_Fl = 'N'
)


SELECT  distinct
          s.CUST_ID as CUST_INTRL_ID,
          s.ACCT_SEQ_ID,
          s.ACCT_INTRL_ID

FROM (
-- WIRE Credit BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
(tr.BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_BENEF_ACCT_FL = 'Y')

UNION ALL

-- WIRE Credit SCND_BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID			 
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090,         
tr.SCND_BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_SCND_BENEF_ACCT_FL = 'Y'
-- 33838789 
 -- verification that accounts in SCND_BENE and BENE are not impacted to the same Customer
and (case when tr.INTRL_BENEF_ACCT_FL <> 'Y'  then 1
          when ca.CUST_ID not in (select ca2.CUST_ID from Cust_Accounts ca2 where ca2.ACCT_INTRL_ID = COALESCE(tr.BENEF_ACCT_ID, 'NULL')) then 1
          else 0 end) = 1

UNION ALL

-- WIRE Debit ORIG 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID			 
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
tr.ORIG_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_ORIG_ACCT_FL = 'Y'

UNION ALL

-- WIRE Debit SCND_ORIG 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID			 
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210,31536090 
tr.SCND_ORIG_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_SCND_ORIG_ACCT_FL = 'Y'
--33838789 verification that accounts in SCND_ORIG and ORIG are not impacted to the same Customer
and (case when tr.INTRL_ORIG_ACCT_FL <> 'Y'  then 1
          when ca.CUST_ID not in (select ca2.CUST_ID from Cust_Accounts ca2 where ca2.ACCT_INTRL_ID = COALESCE(tr.ORIG_ACCT_ID, 'NULL')) then 1
          else 0 end) = 1

UNION ALL
-- MI Credit BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Mi_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
tr.BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_BENEF_ACCT_FL = 'Y'
and tr.MANTAS_POST_DT >= (select Min_Dt from clndr_vw) and tr.MANTAS_POST_DT <= (select Max_Dt from clndr_vw)

UNION ALL

-- MI Credit SCND_BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Mi_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
tr.SCND_BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_SCND_BENEF_ACCT_FL = 'Y'
--33838789 verification that accounts in SCND_BENE and BENE are not impacted to the same Customer
and (case when tr.INTRL_BENEF_ACCT_FL <> 'Y'  then 1
           when ca.CUST_ID not in (select ca2.CUST_ID from Cust_Accounts ca2 where ca2.ACCT_INTRL_ID = COALESCE(tr.BENEF_ACCT_ID, 'NULL')) then 1
         else 0 end) = 1

and tr.MANTAS_POST_DT >= (select Min_Dt from clndr_vw) and tr.MANTAS_POST_DT <= (select Max_Dt from clndr_vw)


UNION ALL
-- MI Debit 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Mi_Trxn_Vw tr,
          Cust_Accounts ca

WHERE     tr.REM_ACCT_ID = ca.ACCT_INTRL_ID
and tr.INTRL_REM_ACCT_FL = 'Y'
--21153210, 31536090 
and tr.MANTAS_ISSUE_DATE >= (select Min_Dt from clndr_vw) and tr.MANTAS_ISSUE_DATE <= (select Max_Dt from clndr_vw)

UNION ALL
-- Cash Credit/Debit  
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      fccmatomic.CASH_TRXN tr,
          Cust_Accounts ca

WHERE     tr.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
AND       (@All_Trans_Src_Fl='Y' OR tr.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
and       tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
and       tr.MANTAS_TRXN_PRDCT_CD in (@Incl_Cash_Trxn_Prdct_Type_Lst)
and       DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=@Min_Individual_Trans_Amt
--31536090 
and tr.TRXN_EXCTN_DT >= (select Min_Dt from clndr_vw) and tr.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw)
and tr.DATA_DUMP_DT >= (select Min_Dt from clndr_vw) and tr.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)
and tr.CXL_PAIR_TRXN_INTRL_ID is null

UNION ALL
-- Jrnl Credit/Debit 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID			 
FROM      fccmatomic.BACK_OFFICE_TRXN tr,
          Cust_Accounts ca
          
WHERE     ca.ACCT_INTRL_ID = tr.ACCT_INTRL_ID
AND       (@All_Trans_Src_Fl='Y' OR tr.SRC_SYS_CD IN (@Incl_Trans_Src_Lst))
and       DECODE(@Curr_Type,'F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=@Min_Individual_Trans_Amt 
AND       tr.MANTAS_TRXN_PRDCT_CD in (@Incl_BO_Trxn_Prdct_Type_Lst)
and       tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
AND       tr.CXL_PAIR_TRXN_INTRL_ID is null
--31536090 
and tr.EXCTN_DT >= (select Min_Dt from clndr_vw) and tr.EXCTN_DT <= (select Max_Dt from clndr_vw)
and tr.DATA_DUMP_DT >= (select Min_Dt from clndr_vw) and tr.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)
and (@Include_Related_Parties_Fl = 'Y' or (tr.UNRLTD_PARTY_CD IS NOT NULL))
and (@Include_Trusted_Trans_FL = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
) s
 ) ot, TT_DLY_116000099_4_1 RMT WHERE ot.CUST_INTRL_ID = RMT.FOCAL_ENTITY_ID ORDER BY ot.ACCT_SEQ_ID 
05/21/2026 12:24:44 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 748:  Preparing to select from dataset 118748635 
05/21/2026 12:24:44 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = dscursor.cc:  Line = 754:  SELECT  ot.ACCT_INTRL_ID, ot.ACCT_SEQ_ID, ot.CUST_INTRL_ID FROM (--Bug#33838789 Performance update, verification of the same CU in legs
--Bug#31536090 Performance update, splitting BENE/SCND BENE/ ORIG/SCND ORIG to separate UNION ALL parts
--OFSAABD-17684
with clndr_vw as ( --Bug#31536090 
select
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 14 - 1) as Min_Dt,
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Dt,
(select add_days(cal.CLNDR_DT, -7) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as  Freq_Dt,
(select add_days(cal.CLNDR_DT, -90) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Days_Opened_Dt
FROM dual
),

Wire_Trxn_Vw as
(SELECT  
          tr.BENEF_ACCT_ID,
          tr.SCND_BENEF_ACCT_ID,
          tr.ORIG_ACCT_ID,
          tr.SCND_ORIG_ACCT_ID,
          tr.data_dump_dt,
          DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) as Trxn_Am,
          tr.BENEF_ACTVY_RISK_NB,
          tr.SCND_BENEF_ACTVY_RISK_NB,
          tr.ORIG_ACTVY_RISK_NB,
          tr.SCND_ORIG_ACTVY_RISK_NB,
          tr.INTRL_BENEF_ACCT_FL,
          tr.INTRL_SCND_BENEF_ACCT_FL,
          tr.INTRL_ORIG_ACCT_FL,          
          tr.INTRL_SCND_ORIG_ACCT_FL,
          (CASE WHEN tr.PASS_THRU_FL='Y' THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) ELSE 0 END) PASS_THRU_AMT,        
          (CASE WHEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) - TRUNC(DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM), -4) = 0 THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) 
                 WHEN tr.RCV_TRXN_ACTVY_AM - TRUNC(tr.RCV_TRXN_ACTVY_AM, -4) = 0 THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 WHEN tr.SEND_TRXN_ACTVY_AM - TRUNC(tr.SEND_TRXN_ACTVY_AM, -4) = 0 THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 ELSE 0 END) LRF_AMT,
	      	case when tr.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
          tr.FUNC_CRNCY_CD 				 
FROM      fccmatomic.WIRE_TRXN tr
WHERE
   ('Y'='Y' OR tr.SRC_SYS_CD IN ('Inactive'))
and DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=3000
AND tr.MANTAS_TRXN_PRDCT_CD in ('EFT-ACH', 'EFT-TREASURY', 'EFT-FEDWIRE', 'EFT-SWIFT', 'EFT-OTHER','EST')
and tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
--31536090 
and tr.TRXN_EXCTN_DT >= (select Min_Dt from clndr_vw) and tr.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw)
and tr.DATA_DUMP_DT >= (select Min_Dt from clndr_vw) and tr.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)
and ('Y' = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
and ('Y' = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and ('Y' = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
and tr.CXL_PAIR_TRXN_INTRL_ID is null
),

Mi_Trxn_Vw as
(SELECT
          tr.BENEF_ACCT_ID,
          tr.SCND_BENEF_ACCT_ID,
          tr.REM_ACCT_ID,
          tr.data_dump_dt,
          --21153210
          tr.MANTAS_POST_DT,
          tr.MANTAS_ISSUE_DATE,
          DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) as Trxn_Am,
          tr.BENEF_ACTVY_RISK_NB,
          tr.SCND_BENEF_ACTVY_RISK_NB,
          tr.REM_ACTVY_RISK_NB,
          tr.INTRL_BENEF_ACCT_FL,
          tr.INTRL_SCND_BENEF_ACCT_FL,
          tr.INTRL_REM_ACCT_FL,
          (CASE WHEN tr.PASS_THRU_FL='Y' THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) ELSE 0 END) PASS_THRU_AMT,        
          (CASE WHEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) - TRUNC(DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM), -4) = 0 THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) 
                 WHEN tr.CLR_TRXN_ACTVY_AM - TRUNC(tr.CLR_TRXN_ACTVY_AM, -4) = 0 THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 WHEN tr.DEP_TRXN_ACTVY_AM - TRUNC(tr.DEP_TRXN_ACTVY_AM, -4) = 0 THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 WHEN tr.ISSUE_TRXN_ACTVY_AM - TRUNC(tr.ISSUE_TRXN_ACTVY_AM, -4) = 0 THEN DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM)
                 ELSE 0 END) LRF_AMT,
				  case when tr.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) else 0 end as Trusted_Trans_Amt,
          tr.FUNC_CRNCY_CD
FROM      fccmatomic.MI_TRXN tr

WHERE
   ('Y'='Y' OR tr.SRC_SYS_CD IN ('Inactive'))
and tr.MANTAS_TRXN_PURP_CD = 'GENERAL'
and tr.MANTAS_TRXN_PRDCT_CD in ('CASH-EQ-CASHIER-CHECK', 'CASH-EQ-CERT-CHECK', 'CASH-EQ-MONEY-ORDER', 'CASH-EQ-TRAVELERS-CHECK', 'CASH-EQ-OTHER', 'CASH-LETTER', 'CHECK', 'PAPER-OTHER', 'CHECK-ACH')
and DECODE('B','F',tr.TRXN_FUNC_AM,tr.TRXN_BASE_AM) >=3000
--31536090 
--21153210
--and tr.MANTAS_POST_DT IN (SELECT KC.CLNDR_DT FROM fccmatomic.KDD_CAL KC WHERE KC.CLNDR_NM='SYSCAL' AND KC.CLNDR_DAY_AGE between 0 and 14 - 1)
and tr.DATA_DUMP_DT >= (select Min_Dt from clndr_vw) and tr.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)
and ('Y' = 'Y' or   (tr.UNRLTD_PARTY_FL = 'Y' or tr.UNRLTD_PARTY_FL IS NULL))
and ('Y' = 'Y' or NOT(tr.BANK_TO_BANK_TRNFR_FL = 'Y' and tr.PASS_THRU_FL = 'N'))
and ('Y' = 'Y' or COALESCE(tr.TRSTD_TRXN_FL,'N') ='N')
and tr.CXL_PAIR_TRXN_INTRL_ID is null
),

--27476375 
Cust_Accounts as
(SELECT 
        c.CUST_SEQ_ID,
        ac.PRMRY_CUST_INTRL_ID CUST_ID,
        ac.ACCT_INTRL_ID,
        ac.ACCT_SEQ_ID, 
        c.CUST_EFCTV_RISK_NB
FROM        
 fccmatomic.ACCT ac,
 fccmatomic.CUST c 
WHERE     
    c.CUST_INTRL_ID = ac.PRMRY_CUST_INTRL_ID
AND ac.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
AND c.CUST_EFCTV_RISK_NB <> -2 
AND ac.MANTAS_ACCT_BUS_TYPE_CD in ('RBK', 'RBR')
AND ('N' = 'Y' or c.JRSDCN_CD in ('AIIN'))
AND 'Y' = 'Y'

UNION ALL
SELECT 
        c.CUST_SEQ_ID,
        c.CUST_INTRL_ID CUST_ID,
        ac.ACCT_INTRL_ID,
        ac.ACCT_SEQ_ID,         
        c.CUST_EFCTV_RISK_NB
FROM        
  fccmatomic.ACCT ac,
  fccmatomic.CUST_ACCT ca, 
  fccmatomic.CUST c,
  fccmatomic.CUST_ACCT_ROLE car
WHERE     
    ac.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
AND ca.CUST_INTRL_ID = c.CUST_INTRL_ID
AND ca.CUST_ACCT_ROLE_CD = car.CUST_ACCT_ROLE_CD
AND ac.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
AND c.CUST_EFCTV_RISK_NB <> -2 
AND ac.MANTAS_ACCT_BUS_TYPE_CD in ('RBK', 'RBR')
AND ('N' = 'Y' or c.JRSDCN_CD in ('AIIN'))
AND (car.TRDNG_AUTH_FL = 'Y' or car.WDRWL_AUTH_FL = 'Y' or car.POA_FL = 'Y')
AND 'Y' = 'N'
)


SELECT  distinct
          s.CUST_ID as CUST_INTRL_ID,
          s.ACCT_SEQ_ID,
          s.ACCT_INTRL_ID

FROM (
-- WIRE Credit BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
(tr.BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_BENEF_ACCT_FL = 'Y')

UNION ALL

-- WIRE Credit SCND_BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID			 
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090,         
tr.SCND_BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_SCND_BENEF_ACCT_FL = 'Y'
-- 33838789 
 -- verification that accounts in SCND_BENE and BENE are not impacted to the same Customer
and (case when tr.INTRL_BENEF_ACCT_FL <> 'Y'  then 1
          when ca.CUST_ID not in (select ca2.CUST_ID from Cust_Accounts ca2 where ca2.ACCT_INTRL_ID = COALESCE(tr.BENEF_ACCT_ID, 'NULL')) then 1
          else 0 end) = 1

UNION ALL

-- WIRE Debit ORIG 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID			 
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
tr.ORIG_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_ORIG_ACCT_FL = 'Y'

UNION ALL

-- WIRE Debit SCND_ORIG 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID			 
FROM      Wire_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210,31536090 
tr.SCND_ORIG_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_SCND_ORIG_ACCT_FL = 'Y'
--33838789 verification that accounts in SCND_ORIG and ORIG are not impacted to the same Customer
and (case when tr.INTRL_ORIG_ACCT_FL <> 'Y'  then 1
          when ca.CUST_ID not in (select ca2.CUST_ID from Cust_Accounts ca2 where ca2.ACCT_INTRL_ID = COALESCE(tr.ORIG_ACCT_ID, 'NULL')) then 1
          else 0 end) = 1

UNION ALL
-- MI Credit BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Mi_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
tr.BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_BENEF_ACCT_FL = 'Y'
and tr.MANTAS_POST_DT >= (select Min_Dt from clndr_vw) and tr.MANTAS_POST_DT <= (select Max_Dt from clndr_vw)

UNION ALL

-- MI Credit SCND_BENE 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Mi_Trxn_Vw tr,
          Cust_Accounts ca
WHERE     
--21153210, 31536090 
tr.SCND_BENEF_ACCT_ID = ca.ACCT_INTRL_ID AND tr.INTRL_SCND_BENEF_ACCT_FL = 'Y'
--33838789 verification that accounts in SCND_BENE and BENE are not impacted to the same Customer
and (case when tr.INTRL_BENEF_ACCT_FL <> 'Y'  then 1
           when ca.CUST_ID not in (select ca2.CUST_ID from Cust_Accounts ca2 where ca2.ACCT_INTRL_ID = COALESCE(tr.BENEF_ACCT_ID, 'NULL')) then 1
         else 0 end) = 1

and tr.MANTAS_POST_DT >= (select Min_Dt from clndr_vw) and tr.MANTAS_POST_DT <= (select Max_Dt from clndr_vw)


UNION ALL
-- MI Debit 
SELECT    ca.CUST_ID,
          ca.ACCT_SEQ_ID,
          ca.ACCT_INTRL_ID
FROM      Mi_Trxn_Vw tr,
          Cust_Accounts ca

WHERE     tr.REM_ACCT_ID = ca.ACCT_INTRL_ID
